Titre,image,like_lien,rightstoryteaser_acontainsclass_blacklink,rightpromosection
"FATOU NDIAYE SOW, UNE POÉSIE POUR LA MÉMOIRE - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/senegal_goree_8_0.jpg?itok=7-603Hza,https://www.seneplus.com/opinions/fatou-ndiaye-sow-une-poesie-pour-la-memoire,,Commentaires
AU COMMENCEMENT ÉTAIT LE VODOU… - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/gbodoss.png?itok=QaWwPPf0,https://www.seneplus.com/seneplus-tv/au-commencement-etait-le-vodou,,Commentaires
L'AFRIQUE PEUT MARQUER LA DIPLOMATIE PAR SA GASTRONOMIE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/kopogo.png?itok=cUfZ8gW2,https://www.seneplus.com/seneplus-tv/lafrique-peut-marquer-la-diplomatie-par-sa-gastronomie,"La cuisine est l’un des éléments que l’Afrique peut apporter à la mondialisation en termes de soft power (influence) aux autres peuples. À Dakar, Table Pana organise depuis quelques années des rencontres avec des chefs africains de la diaspora pour leur permettre de partager leurs expériences ...",Commentaires
NGOR GARDE L'ESPRIT MAMBETY - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/8c3a1677-4e39-4551-80ad-a3756b62ee4a_djibrildiopmambety.jpg?itok=M8bQU7Pd,https://www.seneplus.com/culture/ngor-garde-lesprit-mambety,"(SenePlus) - Le cinéaste sénégalais Djibril Diop Mambety aurait célébré ses 80 ans aujourd'hui. Bien que disparu en 1998 à Paris, son esprit créatif continue d'habiter l'île de Ngor grâce à ses fidèles compagnons, les ""Mambety Boys"", comme le rapporte RFI dans un récent reportage. L'auteur ...",Commentaires
LE CRI D'ALARME DE MOUSSA FAKI - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capture_decran_2025-01-26_a_10.10.45.png?itok=2Y3qboT-,https://www.seneplus.com/international/le-cri-dalarme-de-moussa-faki,"(SenePlus) - Dans un document exclusif obtenu par Jeune Afrique, le président sortant de la Commission de l'Union africaine (UA), Moussa Faki Mahamat, dresse un bilan sans concession de l'organisation panafricaine. Cette missive de trois pages, datée du 30 septembre et intitulée ""Questions urgentes ...",Commentaires
POUR LA LÉGALISATION DE L'AVORTEMENT MEDICALISÉ - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/accouchement_.jpg?itok=rQziMyA3,https://www.seneplus.com/sante/avortement-medicalise-des-organisations-de-defense-des-droits-de,"Malgré la loi le criminalisant, le viol prend des proportions alarmantes au Sénégal avec son lot conséquences dont la grossesse. Dans le dernier rapport de l’Ansd, on note qu’un peu plus de 30% de victimes de violences faites aux femmes sont des mineures de moins de 16 ans. Hier, la Fédération ...",Commentaires
"A DAKAR, LES BOUTIQUES DE DROIT ONT RECENSE PLUS DE 90 CAS DE VIOL - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/viol_11.jpg?itok=3pv9Nqxa,https://www.seneplus.com/femmes/dakar-les-boutiques-de-droit-ont-recense-plus-de-90-cas-de-viol,"La chargée de projets à l’Association des juristes sénégalaises, Mme Sène, a soutenu qu’en conclusion de la mission de plaidoyer qui a pris fin, hier, la Fidh (Fédération internationale des droits humains) et ses trois organisations membres au Sénégal – la Lsdh, l’Ondh et la Raddho -, ...",Commentaires
VIGILANCE FACE À LA MONTEE DES DISCOURS ETHNICISTES  - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/153168550_m_normal_none-scaled.jpg?itok=HXGj6LtK,https://www.seneplus.com/opinions/vigilance-face-la-montee-des-discours-ethnicistes,"""Saytaane waxul dëgg waaye yàq nam xel"" – Proverbe wolof(« Satan ne dit pas la vérité mais provoque le doute ») Ne négocions jamais notre vivre ensemble ! Le Sénégal, pays d’équilibre et de résilience, a toujours su surmonter les épreuves pour préserver son unité et sa stabilité. ...",Commentaires
PRIÈRE D’UN ENFANT TALIBÉ - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capturfiles-05-42-2015_04.42.37.jpg?itok=BceZKOHL,https://www.seneplus.com/opinions/priere-dun-enfant-talibe,"Ô mon Dieu, pourquoi suis-je destiné à être cet être que tout le monde balaie du regard dans les rues ? Et surtout dans les rues de Dakar, où nous pullulons tels des rats d’égout. Ô bon Dieu, pourquoi tant de pitié envers l’être que je suis ? Pourquoi un tel évitement du regard des ...",Commentaires
LE MARIAGE N'OBLIGE PAS AU SEXE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capture_decran_2025-01-26_a_10.26.24.png?itok=aptE7UWR,https://www.seneplus.com/femmes/le-mariage-noblige-plus-au-sexe,"(SenePlus) - Dans un arrêt historique rendu jeudi 23 janvier, la Cour européenne des droits de l'homme (CEDH) a condamné la France pour avoir considéré comme fautive une femme qui avait refusé des relations sexuelles à son mari. Cette décision fait jurisprudence en matière de droits des femmes ...",Commentaires
ET SI LE SÉNÉGAL REFUSAIT LE DÉVELOPPEMENT ? - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/gbodo.png?itok=zg0Sc1_I,https://www.seneplus.com/seneplus-tv/et-si-le-senegal-refusait-le-developpement,,Commentaires
"PILOHA, UN COCKTAIL CULTUREL  RÉCONCILIATEUR - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/raiss.png?itok=OahsJ1He,https://www.seneplus.com/seneplus-tv/piloha-un-cocktail-culturel-reconciliateur,"La 15e édition du Dak'Art a marqué les esprits, et certains projets artistiques restent mémorables, à l’image de Piloha, de Pascal Traoré et Raïssa Hachem, qui ont proposé un cocktail culturel réconciliant plusieurs formes d’expression. Une exposition composite, pour ne pas dire éclectique. À ...",Commentaires
NI ETHNIE NI STATUT AU DESSUS DES LOIS - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/oumou_wane_2_0_10_1.jpeg?itok=Ffc2z6XY,https://www.seneplus.com/opinions/ni-ethnie-ni-statut-au-dessus-des-lois,"Jusqu’à preuve du contraire, nous sommes toujours en démocratie. Alors pourquoi ce battage médiatique, dès lors qu’il s’agit, dans le cadre d'une enquête préliminaire, de permettre à un député d'être entendu par la Justice, comme n'importe quel autre citoyen d’ailleurs, afin de pouvoir ...",Commentaires
KHADY DIENE GAYE LANCE LA DIRECTION GENERALE DES SPORTS - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/sport_kg.jpg?itok=yrIV8H_8,https://www.seneplus.com/sports/khady-diene-gaye-lance-la-direction-generale-des-sports,"C’était dans les tuyaux, suite au décret portant organisation du ministère de la Jeunesse, des sports et de la culture. La Direction générale des sports voit le jour. L’annonce vient du communiqué du Conseil des ministres de mercredi dernier. Et sur proposition de la ministre des Sports, c’est ...",Commentaires
LE JARAAF SE RELANCE ET ENFONCE TENGUETH FC - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/whatsapp_image_2025-01-25_at_21.36.13.jpeg?itok=l9EZUZ0V,https://www.seneplus.com/sports/le-jaraaf-se-relance-et-enfonce-tengueth-fc,"Dakar 25 jan (APS)- Le Jaraaf de Dakar a dominé (3-2) Tengueth FC samedi lors d’un match en retard comptant pour la 10e journée de la Ligue de football, plongeant le champion en titre dans une spirale de mauvais résultats. Mené par Tengueth dès la 7e mn grâce à un but de Malick Ndoye, le Jaraaf ...",Commentaires
JE N’AI JAMAIS TRAITÉ LES MILITANT-E- DE PASTEF DE TERRORISTES - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/aoua_bocar_a_la_marche_silencieuse_contre_le_report_des_elections_au_senegal.jpg?itok=1vVGZvJD,https://www.seneplus.com/opinions/je-nai-jamais-traite-les-militant-e-de-pastef-de-terroristes,"Je n’avais jamais su pourquoi certaines personnes m’accusaient d’avoir traité les militant-e-s de Pastef de terroristes. Avant, je le mettais simplement sur le compte d’une campagne de salissage dans les réseaux sociaux que les gens subissent de nos jours ici et sous d’autres cieux. Je ne ...",Commentaires
DE LA VANITÉ DU POUVOIR - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/vs_8.jpg?itok=xrvTpzoG,https://www.seneplus.com/opinions/de-la-vanite-du-pouvoir,"Soixante ans après les faits, le journaliste Vieux Savané revenait en 2022 sur l'une des crises majeures de l'histoire politique sénégalaise. Le 17 décembre 1962, Mamadou Dia, président du Conseil de gouvernement, était arrêté dans sa résidence de la Médina par des parachutistes. Cette arrestation, ...",Commentaires
BUSINESS FAMILIAL EN PLEINE RUE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/salagueye_1.jpg?itok=-9xQKs23,https://www.seneplus.com/opinions/business-familial-en-pleine-rue,"Dakar, capitale de la convivialité, de l’hospitalité et, apparemment, du business florissant des mendiants. Si vous traversez la ville, vous ne pouvez pas les manquer. Ce ne sont pas seulement des individus isolés, non, ils ont formé des « familles d’affaires » bien structurées. Le père, ...",Commentaires
"LE MAHA KUMBH MELA, UN VILLAGE GLOBAL ENTRE L’INTEMPOREL ET L’ÉMERGENT - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/maha_.jpg?itok=EIqv_pBY,https://www.seneplus.com/opinions/le-maha-kumbh-mela-un-village-global-entre-lintemporel-et,Ce « Village Global » attire l’attention d’un large éventail de l’humanité. Il est un témoignage vivant des croyances et des pratiques intemporelles de l'hindouisme tout en étant un terrain d'expérimentation pour des facettes nouvelles et émergentes. Il permet les trois processus éternels ...,Commentaires
"CASAMANCE, COMMENT LE TOURISME A SURVÉCU AU CONFLIT - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/whatsapp_image_2025-01-25_at_22.16.28.jpeg?itok=x-tNM-S5,https://www.seneplus.com/societe/casamance-comment-le-tourisme-survecu-au-conflit,"Pendant un long moment, la Casamance qui a connu une insécurité précaire à cause du conflit armé avait du mal à voir l’ombre d’un touriste. Au fil du temps, la donne a changé avec le calme qui est revenu. En 1992, le conflit armé qui a démarré dès l’aube des années 1980 a plongé tout ...",Commentaires
LE TCHAD AUTORISE UNE MARCHE CONTRE LA BASE FRANÇAISE À N’DJAMENA - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/tchad_1.jpg?itok=yg0IboHX,https://www.seneplus.com/international/le-tchad-autorise-une-marche-contre-la-base-francaise-ndjamena,"Le gouvernement tchadien a autorisé une marche contre la dernière base française à N’Djamena, exigeant le retrait des forces françaises avant le 31 janvier 2025, après avoir dénoncé les accords militaires avec la France. Organisée par la Plateforme Tchad, la marche citoyenne autorisée par ...",Commentaires
,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/conseil-des-ministre.jpg?itok=yCzKPSJb,https://www.seneplus.com/politique/les-incongrutes-du-systeme,,
MAMADOU DIA À CŒUR OUVERT - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/pr_dia.jpg?itok=3WUp6q7_,https://www.seneplus.com/politique/mamadou-dia-coeur-ouvert-je-ne-veux-appartenir-aucune-structure,"L’actualité politique sénégalaise a été marquée ces derniers temps par la publication des mémoires de MM. Maguette Lo, ancien ministre et de Mamadou Dia, ancien président du Conseil. La publication de ces deux livres a suscité plusieurs réactions de la part des acteurs des douloureux événements ...",Commentaires
LES UNES DE LA PRESSE DE CE WEND-END - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/unes251.jpg?itok=_Jzsmi-X,https://www.seneplus.com/media/les-unes-de-la-presse-de-ce-wend-end,"Sud Quotidien, Walf Quotidien, Yoor-Yoor Bi, L'Observateur, Libération, Le Quotidien, Enquête, Vox Populi, Le Verdict News, L'As, Record, Le Soleil
",Commentaires
MALENTENDU SENTIMENTAL  - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/malentendu.jpg?itok=aqjTIQ3r,https://www.seneplus.com/media/malentendu-sentimental,"Malentendu sentimental 
",Commentaires
RUPTURES - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/bt_13.jpg?itok=QfxG9GQB,https://www.seneplus.com/opinions/ruptures,"(Sud Magazine N°3- Octobre 1986) - L’ancien président du Conseil de la Première République du Sénégal vient de publier ses mémoires. Survenant à un moment où les convulsions provoquées par les avatars du bicéphalisme n'ont pas encore fini de secouer l'avant-scène du continent, la parution ...",Commentaires
"LES ILES KARONE, UN TRESOR CACHE - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/karone_.jpg?itok=m8rEgTi1,https://www.seneplus.com/societe/les-iles-karone-un-tresor-cache,"Les insulaires de Kouba, dans les îles Karones, crient au désenclavement de leurs localités. La pirogue reste l’unique moyen pour accéder à ces contrées reculées de la Basse-Casamance pourtant dotées de beaucoup de potentiel sous-exploité. Aujourd’hui, la construction d’un pont est vivement ...",Commentaires
"DESENCLAVEMENT DES ILES, L’APPEL DU MAIRE DE KAFOUNTINE - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/ddiatta.jpg?itok=ua8lSsqa,https://www.seneplus.com/societe/desenclavement-des-iles-lappel-du-maire-de-kafountine,"Le maire de la commune de Kafountine, David Diatta, demande le désenclavement des îles Karones pour libérer leur potentiel économique, culturel et environnemental méconnu. Le problème fondamental des îles Karones reste de toute évidence leur enclavement. C’est le cri du cœur de tous les insulaires. ...",Commentaires
SIX LEGENDES POUR LE TIRAGE AU SORT DE LA CAN 2025 - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/montsepe_0.jpg?itok=vQINBP02,https://www.seneplus.com/sports/six-legendes-pour-le-tirage-au-sort-de-la-can-2025,"La Confédération africaine de football (Caf) a annoncé la présence de six invités de marque au tirage au sort de la Can 2025 prévu la semaine prochaine. Alors que le tirage au sort de la Can 2025 livrera ses secrets lundi prochain au Théâtre national Mohammed V à Rabat au Maroc, la Caf a signifié ...",Commentaires
" MAMADOU DIA, VOTRE SOCIALISME N'EST PAS LE NOTRE - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capture_decran_2025-01-25_a_12.58.21.png?itok=-yq3-gMr,https://www.seneplus.com/opinions/mamadou-dia-votre-socialisme-nest-pas-le-notre,"La parution du livre de Magatte Lo, « L'heure du choix», puis celui de Mamadou DIA Mémoires d'un Militant du Tiers-Monde, a déplacé un certain moment le débat politique vers le passé. Un passé qui pèse encore sur le vécu quotidien : les conditions de notre accession à l'indépendance, les ...",Commentaires
"UN PRESIDENT NE SE LAMENTE PAS, IL AGIT - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capture_decran_2025-01-25_a_17.16.17.png?itok=Nsras9k_,https://www.seneplus.com/opinions/un-president-ne-se-lamente-pas-il-agit,"Commençons par exprimer notre solidarité à Abou Diallo et Oumar Sow, aujourd’hui en prison pour des propos que le procureur de la République qualifie de «déclarations de nature à inciter à la discrimination ethnique». Tout démocrate et amoureux de la liberté devrait leur apporter un soutien. ...",Commentaires
LE BÉNIN À L’ÉPREUVE DE SES DJIHADISTES - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/kerekou.jpg?itok=_3jRyTuX,https://www.seneplus.com/opinions/le-benin-lepreuve-de-ses-djihadistes,Célestin* est un chauffeur béninois d’expérience. Il est habitué à manœuvrer de gros porteurs sur les routes cabossées et sinueuses d’Afrique de l’Ouest. Il raconte avoir accompagné « un ami conducteur de camion-citerne ravitailler les ‘’djihadistes’’ en carburant » de Cotonou ...,Commentaires
LA LEVÉE DE L’IMMUNITÉ PARLEMENTAIRE DE FARBA NGOM AU MENU DE LA PRESSE DU WEEK-END - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/revue_generique_3.jpg?itok=rTpijOZ3,https://www.seneplus.com/media/la-levee-de-limmunite-parlementaire-de-farba-ngom-au-menu-de-la-0,"Les quotidiens commentent, pour leur édition de ce week-end, la procédure ayant permis à l’Assemblée nationale d’autoriser le parquet financier à mener des poursuites judiciaires contre ce député du groupe Takku Wallu Sénégal. ‘’Le député Farba Ngom est désormais disponible pour la ...",Commentaires
ENJEU COMPLEXE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/le_point.jpg?itok=TtSCW876,https://www.seneplus.com/seneplus-tv/enjeu-complexe,"Le franc CFA, monnaie commune à plusieurs pays d'Afrique de l'Ouest et d'Afrique centrale, fait l'objet de critiques récurrentes depuis plusieurs décennies. Ces débats se sont intensifiés ces dernières années, reflétant une volonté croissante de certains États africains de réévaluer leur ...",Commentaires
LE CHOC TEUNGUETH-JARAAF ET LE DERBY AS PIKINE-GUEDIAWAYE FC EN VEDETTE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/foot_pk-gw.jpg?itok=GEg6lTQF,https://www.seneplus.com/sports/le-choc-teungueth-jaraaf-et-le-derby-pikine-guediawaye-fc-en,"La Ligue sénégalaise de football professionnel a procédé à la mise à jour de son calendrier de championnat de Ligue 1. Au programme, deux rencontres chocs qui opposent ce samedi Teungueth FC au Jaraaf et l’As Pikine à Guédiawaye FC. Deux chocs alléchants comptant respectivement pour la 10e ...",Commentaires
LA CLAIRVOYANCE D’UN PATRIARCHE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/mdia_3_0.jpg?itok=9ACfDmKf,https://www.seneplus.com/politique/la-clairvoyance-dun-patriarche,"Seize ans après sa disparition survenue le 25 janvier 2009, Mamadou Dia, président du Conseil du Sénégal indépendant, est une référence et ses idées irriguent les nouvelles générations d’hommes et de femmes politiques du Sénégal. En hommage à cette figure emblématique de l’histoire ...",Commentaires
CINEFEMFEST REND HOMMAGE À SAFI FAYE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/photo-2025-01-24-07-58-55.jpg?itok=N2aBdXPj,https://www.seneplus.com/culture/cinefemfest-rend-hommage-safi-faye,"Le Cinefemfest «Gëstu Nataal i Jigeen» organise une tournée sénégalaise pour le cinquantenaire du film «Kaddu Beykat» afin de célébrer l’engagement de la réalisatrice sénégalaise Safi Faye pour la souveraineté alimentaire et la dignité du monde rural. Ce docufiction de 98 minutes, réalisé ...",Commentaires
UNE AUTORITÉ UNIQUE POUR CONTRÔLER MEDIAS ET RÉSEAUX SOCIAUX - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/photographes_medias_presse_1_5.jpg?itok=M-z_eYZd,https://www.seneplus.com/media/une-autorite-unique-pour-controler-medias-et-reseaux-sociaux,"(SenePlus) - Le ministère de la Communication (MCTN) franchit une étape décisive dans la régulation du paysage médiatique. Lors d'une journée de concertation organisée à Dakar le 24 janvier 2025, le ministre Alioune Sall a présenté un avant-projet de loi visant à créer une autorité administrative ...",Commentaires
LE TEMPS LONG DONNE RAISON À SENGHOR - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capture_decran_2025-01-24_a_23.28.04.png?itok=bll5yaQ3,https://www.seneplus.com/opinions/le-temps-long-donne-raison-senghor,"En ces temps formidables marqués par l’ère de la post-vérité sans limites, il m’arrive de discuter avec des compatriotes de l’héritage de nos devanciers, notamment Cheikh Anta Diop et Léopold Sédar Senghor. Deux figures majeures de notre histoire intellectuelle, culturelle, sociale et politique, ...",Commentaires
LE TIRAGE DES 16E DE FINALE DE LA COUPE DU SÉNÉGAL PRÉVU LUNDI - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/79641180-57651770.jpg?itok=T-WuN1aY,https://www.seneplus.com/node/208838,"Le tirage au sort des 16e de finale de la Coupe du Sénégal, toutes catégories confondues, va se dérouler, lundi, au siège de la Fédération sénégalaise de Football (FSF), a-t-on appris auprès de l’instance en charge de charge de cette discipline. Les 32e de finale de la Coupe du Sénégal ...",Commentaires
LA MONUSCO RENFORCE SON SOUTIEN CONTRE L’EXPANSION DU M23 AU NORD-KIVU - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/rfz.jpg?itok=GHF9UPqQ,https://www.seneplus.com/international/la-monusco-renforce-son-soutien-contre-lexpansion-du-m23-au-nord,La Mission de l’Organisation des Nations Unies pour la Stabilisation en République démocratique du Congo (MONUSCO) a déclaré vendredi qu’elle va continuer de soutenir les Forces armées de la République démocratique du Congo (FARDC) dans leurs efforts pour stopper l’expansion territoriale ...,Commentaires
"LINGUÈRE, DEUX JEUNES ARRÊTÉS POUR L’AGRESSION D’UN ENSEIGNANT - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/1f76599f38df7b4efa0d71c7a2641221184f8d12.jpg?itok=e0cxsTRH,https://www.seneplus.com/societe/linguere-deux-jeunes-arretes-pour-lagression-dun-enseignant,"L’affaire de l’agression de l’enseignant Cheikh Ahmadou Bamba Souane à Barkedji connaît un tournant décisif. Deux jeunes, présumés responsables de cet acte barbare survenu dans la nuit du jeudi 16 au vendredi 17 janvier, ont été arrêtés et placés sous mandat de dépôt, a annoncé le ...",Commentaires
L'ÉLITE SILENCIEUSE DE LA POLICE SÉNÉGALAISE - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capture_decran_2025-01-24_a_23.39.30.png?itok=foH-dW6y,https://www.seneplus.com/seneplus-tv/lelite-silencieuse-de-la-police-senegalaise,"La Brigade d'Intervention Polyvalente (BIP), unité d'élite de la police sénégalaise, opère depuis 1975 dans l'ombre de la sécurité nationale. Cette force spéciale, directement rattachée à la présidence de la République et à la Direction Générale de la Police Nationale, constitue le fer ...",Commentaires
LES PROCHAINES ÉTAPES APRÈS LA LEVÉE DE L'IMMUNITÉ PARLEMENTAIRE DE FARBA NGOM - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/daryert.jpg?itok=KqrHT-X4,https://www.seneplus.com/politique/les-prochaines-etapes-apres-la-levee-de-limmunite-parlementaire,"iGFM - TV Après la levée de l’immunité parlementaire de Farba Ngom quelle étape va suivre dans la procédure ? Une question à laquelle Daouda Mine a donné une réponse détaillée sur le plateau de iGFM – Tv.  L’immunité parlementaire de Farba Ngom a été levée ce vendredi. À présent, ...",Commentaires
LES UNES DE LA PRESSE DE CE VENDREDI 24 JANVIER 2025 - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/unes2401.jpg?itok=Y2yrBTqc,https://www.seneplus.com/media/les-unes-de-la-presse-de-ce-vendredi-24-janvier-2025,"Sud Quotidien, Walf Quotidien, Yoor-Yoor Bi, L'Observateur, Libération, Le Quotidien, Enquête, Vox Populi, Le Verdict News, L'As, Record, Le Soleil, Wiwsport
",Commentaires
"PRÈS DE 18.000 DEMANDEURS ENRÔLÉS, EN MOINS DE TROIS SEMAINES - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/342331f1426122c062e5fbd902ecfeadadf6c96d.jpg?itok=zH89BPNa,https://www.seneplus.com/societe/pres-de-18000-demandeurs-enroles-en-moins-de-trois-semaines,"Près de 18.000 demandeurs ont été enrôlés sur l’ensemble du territoire national, moins de trois semaines après le démarrage des opérations d’immatriculation des deux-roues, a indiqué, jeudi à Mbour, le ministre des Infrastructures, des Transports terrestres et aériens, Yankhoba Diémé. « ...",Commentaires
"GERMAINE ACOGNY, LAURÉATE DU PRIX NONINO 2025 - ",https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/acognyz.jpg?itok=Svg18HBT,https://www.seneplus.com/culture/germaine-acogny-laureate-du-prix-nonino-2025,"Dakar, 24 jan (APS) – Le Prix Nonino ‘’Maître de notre temps’’ 2025 a été décerné à la chorégraphe et danseuse sénégalaise d’origine béninoise Germaine Acogny ‘’pour son immense contribution à la danse contemporaine et à la culture mondiale’’, a appris, vendredi, l’APS ...",Commentaires
LES ICS POUR ACCÉLÉRER LE PLAN DE CONFORMITÉ AUX NORMES ENVIRONNEMENTALES EN VIGUEUR - ,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/capture_decran_2025-01-24_a_18.38.34.png?itok=wZWyhN1J,https://www.seneplus.com/societe/les-ics-pour-accelerer-le-plan-de-conformite-aux-normes,"Le nouveau directeur général des Industries chimiques du Sénégal (ICS) a annoncé que l’entreprise qu’il dirige depuis le début de l’année, va accélérer la conformité de ses installations aux exigences environnementales, en vigueur. Mamadou Sougoufara a assuré au ministre de l’Environnement ...",Commentaires
,https://www.seneplus.com/sites/default/files/styles/full_column/public/raw_photos/hnk_1.jpg?itok=AGwIogjo,https://www.seneplus.com/opinions/quand-letat-rame-ca-mouline-dans-le-vide,,
