Titre,Lien_du_titre,image,module_main_post_categorey,post_meta,post_meta1,post_meta2
"12 MORTS DANS UN ACCIDENT DE LA ROUTE, CE MARDI : LES EXPLICATIONS DU MINISTRE YANKHOBA DIÉMÉ",https://www.seneweb.com/news/Societe/12-morts-dans-un-accident-de-la-route-ce_n_461783.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_10763af82ccb9a3d9da45e98336d698900209634.png,Societe,Le ministre des Infrastructures et des Transports terrestres et aériens du Sénégal s’est exprimé sur l’accident mortel survenu ce mardi.,"1 
   Lectures","0 Commentaires 
   "
"LE PASSAGE DE NEYMAR À AL-HILAL, UN FIASCO EN CHIFFRES",https://www.seneweb.com/news/Sport/le-passage-de-neymar-a-al-hilal-un-fiasc_n_461782.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_af48007332f70f37133ddf0a1a11a0df22e92937.jpg,Sport,"Si la venue d'une superstar comme Neymar à l'été 2023 fut un énorme coup marketing pour l'Arabie saoudite, son rendement sportif aura été d'une...","56 
   Lectures","0 Commentaires 
   "
MORT DU JEUNE MOUSTAPHA DIENG LORS D’UN MATCH NAVETANE : 5 SUPPORTERS DE L’ASC FARBA ENVOYÉ EN PRISON,https://www.seneweb.com/news/Societe/mort-du-jeune-moustapha-dieng-lors-d-rsq_n_461781.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_080ac44e3287f8c373416148fcb4fc56714ef030.jpeg,Societe,"Le doyen des juges d’instruction du tribunal de Pikine-Guédiawaye a inculpé, ce mardi, cinq jeunes, dont un mineur de l’ASC Farba de Keur Massar, impliqués...","86 
   Lectures","0 Commentaires 
   "
MODÈLE ÉCONOMIQUE DES UNIVERSITÉS : UNE ONG PROPOSE QUELQUES PISTES DE RÉFLEXION,https://www.seneweb.com/news/Education/modele-economique-des-universites-une-on_n_461780.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_dec046a2bfe6a0250ff370375af7fcb022b95751.png,Education,La dotation exclusive de l’Etat rapportée aux coûts d’investissement et de fonctionnement élevé des universités publiques sénégalaises a comme résultat...,"76 
   Lectures","0 Commentaires 
   "
"THIERNO BAMBADO BA, UN VIRTUOSE DU XALAM, TIRE SA RÉFÉRENCE",https://www.seneweb.com/news/Necrologie/thierno-bambado-ba-un-virtuose-du-xalam-_n_461779.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_a16ba1ba5dd287b6ed5ba02ed9f3f980b2ebcb2f.jpg,Necrologie,"Le monde de la culture est en deuil, suite au rappel à Dieu du maitre du xalam. ","342 
   Lectures","5 Commentaires 
   "
Braquage à L’hôtel Riu Baobab :  Mamadou Racine Sy Et Cie Condamnent,https://www.seneweb.com/news/Societe/braquage-a-l-rsquo-hotel-riu-baobab-mama_n_461778.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_647450f5f97e9033c3c1522a00af87e542e0312a.png,Societe,"Une semaine après l’attaque armée au réceptif hôtelier Riu Baobab sur la Petite Côte, précisément à la Pointe Sarène, les professionnels du tourisme se...","325 
   Lectures","1 Commentaires 
   "
KAOLACK : DES PROGRÈS VISIBLES DANS LA LUTTE CONTRE LA MORTALITÉ INFANTILE,https://www.seneweb.com/news/Sante/kaolack-des-progres-visibles-dans-la-lut_n_461777.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_b93ec43f45bae04e5b478da861ccca8ef8ae6d8d.jpg,Sante," Un comité régional de développement (CRD) consacré à la dissémination du Plan stratégique de la santé reproductive, maternelle, néonatale...","77 
   Lectures","1 Commentaires 
   "
"DISPARITION DU PR. MADIOR DIOUF : ""IL ÉTAIT PLUS QU’UN ENSEIGNANT. C’ÉTAIT UN GUIDE, UN PENSEUR, UN HOMME ENGAGÉ..."" (AMADOU BA)",https://www.seneweb.com/news/Societe/disparition-du-pr-madior-diouf-quot-il-e_n_461776.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_6e41ba0b03284e9f04686d056f98eb0a85202beb.jpg,Societe,"L'ancien Premier ministre Amadou Ba s'est rendu auprès de la famille du défunt professeur Madior Diouf pour présenter ses condoléances, manifestant ainsi son...","239 
   Lectures","3 Commentaires 
   "
MIGRATION CIRCULAIRE EN ESPAGNE : VOICI LES RECOMMANDATIONS DU COLLECTIF DES ORGANISATIONS DE LA SOCIÉTÉ CIVILE POUR DES PROCÉDURES DE VISA JUSTES ET ÉQUITABLES,https://www.seneweb.com/news/Societe/migration-circulaire-en-espagne-voici-le_n_461775.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_73d8908b44f0c0d47a5e76599e308ab9d2015259.jpg,Societe," Une forte affluence est notée devant les bureaux d’accueil, d’orientation et de suivi (BAOS), depuis le lancement du du programme de migration...","369 
   Lectures","1 Commentaires 
   "
VENTE DE PRODUITS COSMÉTIQUES ILLICITES : ALIMA SUPPO ET CIE DÉFÉRÉS DEMAIN,https://www.seneweb.com/news/Societe/vente-de-produits-cosmetiques-illicites-_n_461774.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_252162470da2249a867781b374f8827706a13b28.png,Societe,"Arrêtés pour vente de produits cosmétiques illicites, Alima Sow et ses complices seront déférés demain mercredi au parquet de Pikine-Guédiawaye.","535 
   Lectures","2 Commentaires 
   "
"EST DE LA RDC: GOMA LIVRÉE AU M23 ET AUX PILLARDS APRÈS UN ""DÉLUGE DE FEU""",https://www.seneweb.com/news/Afrique/est-de-la-rdc-goma-livree-au-m23-et-aux-_n_461773.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_69559b6a761915ae13587a5e56c71c9914acf407.jpg,Afrique,"Dans le quartier de Himbi, les tirs ont baissé d'intensité. Et les premiers à circuler sur l'avenue déserte sont des combattants du M23, nouveaux maîtres des...","319 
   Lectures","1 Commentaires 
   "
RDC : LA SECRÉTAIRE GÉNÉRALE DE LA FRANCOPHONIE PRÉOCCUPÉE PAR LA CRISE,https://www.seneweb.com/news/Afrique/rdc-la-secretaire-generale-de-la-francop_n_461772.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_eb8377b2df4b825f0c4a0725aa8cda549a684313.jpg,Afrique,"À travers un communiqué rendu public, la secrétaire générale de la Francophonie a exprimé son extrême préoccupation par rapport à la  situation à...","164 
   Lectures","3 Commentaires 
   "
KHOMBOLE : UNE PROSTITUÉE TUE SON CLIENT ET TOMBE EN GAMBIE,https://www.seneweb.com/news/Societe/khombole-une-prostituee-tue-son-client-e_n_461771.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_4d8888c8d32f9a3b1432b13cbd12aeddbbba2a69.png,Societe,"Une partie de jambes en l'air a tourné au drame, à Khombole. Le 18 janvier, vers 22 h,  la prostituée C. S. a poignardé à mort son client D. Ba, âgé de...","1411 
   Lectures","4 Commentaires 
   "
"USA,1 689 SÉNÉGALAIS MENACÉS D’EXPULSION, BAOS ET TRIBUNAUX PRIS D'ASSAUT ..: ARONA NIANG RÉAGIT",https://www.seneweb.com/news/EN%20DIRECT/usa-1-689-senegalais-menaces-d-rsquo-exp_n_461770.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_2a5b4e0499c688821201a0f30cd7312fb63b07e1.jpg,EN DIRECT,"USA,1 689 Sénégalais menacés d’expulsion, BAOS et Tribunaux pris d'assaut ..: Arona Niang réagit","366 
   Lectures","1 Commentaires 
   "
Disparition Didier Badji Et Fulbert Sambou :  Niomoune Réclame La Vérité Et Puis La Justice,https://www.seneweb.com/news/Video/disparition-didier-badji-et-fulbert-samb_n_461769.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_c197d6d2f70d9cbc0c6f2b70be110254e8ef27f6.png,Video,"Deux après la disparition des militaires Didier Badji et Fubert Sambou, les populations de Niomoune, d'où ils sont originaires, sont encore sous le choc. Les...","303 
   Lectures","4 Commentaires 
   "
SANTÉ MATERNELLE ET INFANTILE : LA FONDATION SUSAN THOMPSON BUFFETT VEUT ACCOMPAGNER LE SÉNÉGAL,https://www.seneweb.com/news/Sante/sante-maternelle-et-infantile-la-fondati_n_461768.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_149b91b15c3bfeca6ba4cabddd81bc26eaec5967.jpeg,Sante," Le chef de l’État, Bassirou Diomaye Faye, a reçu, ce mardi, dans l'après-midi, Dr Senait Fisseha, vice-présidente de la fondation Susan Thompson...","585 
   Lectures","4 Commentaires 
   "
"L’ARMÉE MALIENNE NEUTRALISE ABOU AZIMANE, UN CHEF JIHADISTE INFLUENT, LORS D'UNE OPÉRATION RÉUSSIE À NIAFUNKÉ",https://www.seneweb.com/news/Afrique/l-rsquo-armee-malienne-neutralise-abou-a_n_461767.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_f4a5ffe209a7e6ca878bc42a519f168790e5d6ff.jpg,Afrique," Le 26 janvier 2025, l’armée malienne a annoncé la neutralisation d’Abou Azimane, un chef jihadiste local tristement célèbre pour ses exactions et...","674 
   Lectures","4 Commentaires 
   "
"TRIBUNAL DE FATICK : T. DIATTA RISQUE DEUX ANS DE PRISON POUR DÉTENTION DE ""YAMBA""",https://www.seneweb.com/news/Societe/tribunal-de-fatick-t-diatta-risque-deux-_n_461766.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_16d033400202da2189e393b6d5dbc88d148fe29b.jpg,Societe,"Le prévenu T. Diatta avait vendu sa moto à Lamine, sans plus de précision,  qui devait lui verser un reliquat  de 150 000 F CFA. Resté des jours sans...","409 
   Lectures","3 Commentaires 
   "
"NEYMAR EST DE RETOUR À SANTOS, APRÈS 12 ANS",https://www.seneweb.com/news/Sport/neymar-est-de-retour-a-santos-apres-12-a_n_461765.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_15e159660b00d04e5bbaaa11e4b2e2603505f214.jpeg,Sport,C’est désormais officiel...,"1179 
   Lectures","2 Commentaires 
   "
DÉCÈS D'UN BOUTIQUIER APRÈS SON AGRESSION À YARAKH : CE QUE L'ON SAIT DU DRAME,https://www.seneweb.com/news/Societe/deces-d-un-boutiquier-apres-son-agressio_n_461764.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_a826047e2d8f5b388d67e8dd64d9b161c73c29f4.png,Societe,"Yarakh a été le théâtre d'une agression mortelle, dans la nuit du samedi au dimanche derniers. ","4437 
   Lectures","55 Commentaires 
   "
PRIX DÉCOUVERTE RFI 2025: LE CHANTEUR SÉNÉGALAIS SAHAD SARR PARMI LES 10 FINALISTES,https://www.seneweb.com/news/M%C3%A9dias/prix-decouverte-rfi-2025-le-chanteur-sen_n_461763.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_2dd4e16a05805dd0a3e20adc9ee204cbda3ab1e3.png,Médias,"Le talentueux artiste musicien sénégalais Sahad Sarr, De son vrai nom Abdou Karim Sarr dit ""Sahad...","311 
   Lectures","1 Commentaires 
   "
"L'ŒUVRE ÉMOUVANTE ET PROFONDE DE DIA YAYE SACKO : CHRONIQUES SAHÉLIENNES I - MALI : 1960-2020, L’ÈRE DU BILAN",https://www.seneweb.com/news/Politique/l-oelig-uvre-emouvante-et-profonde-de-di_n_461762.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_dbaac3b8c924bd675b6b2f8c065f426f57a07a0f.png,Politique,Le Parcours de l'Auteur : Une Vie de Dévouement au Mali et à l'Afrique....,"352 
   Lectures","1 Commentaires 
   "
"LE RETRAIT DES ETATS DE L’ALLIANCE DES ETATS DU SAHEL (AES)DE LA CEDEAO : ENTRE LÉGITIMITÉ, EFFECTIVITÉ ET AVENIR DE L’ORGANISATION RÉGIONALE (PAR ISMAILA MADIOR FALL)",https://www.seneweb.com/news/Contribution/le-retrait-des-etats-de-l-rsquo-alliance_n_461761.html,https://www.seneweb.com/dynamic/modules/news/images/gen/Ely/Isma-Fall-Madior.jpg,Contribution,Ce mercredi 29 janvier 2025 marque la date de formalisation du divorce du Mali d’avec la CEDEAO,"1300 
   Lectures","20 Commentaires 
   "
PARCELLES-ASSAINIES : UN ENFANT FAUCHÉ PAR UN CHAUFFARD,https://www.seneweb.com/news/Societe/parcelles-assainies-un-enfant-fauche-par_n_461760.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_53fcb0f19a772b27ea1e0d887bc2c855ae1b4ee4.jpg,Societe,"Un enfant âgé de 2 à 3 ans a été mortellement percuté, hier lundi à l’Unité 22 des Parcelles-Assainies, non loin du commissariat de police, par un...","706 
   Lectures","7 Commentaires 
   "
MAGAL DE TOUBA OUAKAM: L'APPEL DE SERIGNE BASSIROU MBACKÉ ABDOU KHADR,https://www.seneweb.com/news/Video/magal-de-touba-ouakam-l-appel-de-serigne_n_461755.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_9807d0991aa62998e0734aa7f81dde3e2956835b.jpg,Video,Magal de Touba Ouakam: L'appel de Serigne Bassirou Mbacké Abdou Khadr,"722 
   Lectures","12 Commentaires 
   "
ACCÈS AU LOGEMENT: MOMATH TALLA NDAO INVITE LES PROMOTEURS IMMOBILIERS PRIVÉS À PROMOUVOIR L’HABITAT SOCIAL,https://www.seneweb.com/news/Societe/acces-au-logement-momath-talla-ndao-invi_n_461753.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_9f94f0eaf48cdb6ddcd8c04a333a3fb1c7c94731.jpg,Societe,Les promoteurs immobiliers privés doivent avoir leur rôle dans la promotion de l’habitat social. ,"1090 
   Lectures","24 Commentaires 
   "
"Accords De Pêche, Visas, Immigration : Les Réponses De Yacine Fall Devant  L’union Européenne",https://www.seneweb.com/news/Politique/accords-de-peche-visas-immigration-les-r_n_461752.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_73318b83cf52953811f0d84e0204901d3113c640.jpg,Politique,"Dans sa déclaration de politique générale, le Premier ministre Ousmane Sonko a affirmé que le Sénégal va appliquer la réciprocité des visas aux pays qui...","2982 
   Lectures","36 Commentaires 
   "
DIALOGUE ANNUEL ENTRE LE SÉNÉGAL ET L’UNION EUROPÉENNE: UN PARTENARIAT “ÉQUILIBRÉ” POUR RENFORCER LES LIENS,https://www.seneweb.com/news/Politique/dialogue-annuel-entre-le-senegal-et-l-rs_n_461751.html,https://images.seneweb.com//content/seneweb/news/images/01-2025/thumbs/540x319crop_a9628269d3a973be2819d95f3c3ee1b85407d415.jpg,Politique,Le dialogue annuel de partenariat entre le Sénégal et l'Union européenne s'est tenu à Dakar ce mardi 28 janvier. ,"681 
   Lectures","3 Commentaires 
   "
50E PROJET IMMOBILIER POUR L'ENTREPRISE SABLUX,https://www.seneweb.com/news/Video/50-projet-immobilier-pour-l-entreprise-s_n_461750.html,https://img.youtube.com/vi/aTnpXpVUSIQ/maxresdefault.jpg,Video,"Pour célébrer ses 15 ans, l'entreprise Sablux accomplit 
un exploit inédit dans le secteur immobilier...","1242 
   Lectures","5 Commentaires 
   "
